#|Country,Other|TotalCases|NewCases|TotalDeaths|NewDeaths|TotalRecovered|NewRecovered|ActiveCases|Serious,Critical|Tot Cases/1M pop|Deaths/1M pop|TotalTests|"Tests/1M pop"|Population|Continent|1 Caseevery X ppl|1 Deathevery X ppl|1 Testevery X ppl|New Cases/1M pop|New Deaths/1M pop|Active Cases/1M pop
|North America|46,228,068|+7,779|974,104|+234|36,857,992|+15,625|8,395,972|30,427||||||North America||||||
|Asia|67,920,263|+104,770|999,612|+1,754|63,217,908|+122,421|3,702,743|41,660||||||Asia||||||
|South America|36,604,486|+249|1,120,937|+6|34,343,080|+770|1,140,469|23,983||||||South America||||||
|Europe|54,223,115|+23,454|1,160,589|+826|49,119,461|+23,306|3,943,065|10,198||||||Europe||||||
|Africa|7,575,977|+1,726|189,672|+35|6,676,075|+1,767|710,230|4,913||||||Africa||||||
|Oceania|146,978|+1,521|1,911|+9|106,142|+616|38,925|450||||||Australia/Oceania||||||
|World|212,699,608|+139,499|4,446,840|+2,864|190,321,364|+164,505|17,931,404|111,631|27,287|570.5||||All||||||
1|USA|38,545,144||645,058||30,472,804||7,427,282|23,302|115,677|1,936|566,435,673|1,699,911|333,214,890|North America|9|517|1|||22,290
2|India|32,449,306|+337|434,784||31,680,626|+7,523|333,896|8,944|23,254|312|507,551,399|363,717|1,395,457,353|Asia|43|3,210|3|0.2||239
3|Brazil|20,570,891||574,574||19,448,816||547,501|8,318|96,000|2,681|56,580,445|264,048|214,281,173|South America|10|373|4|||2,555
4|Russia|6,766,541|+19,454|176,820|+776|6,034,867|+15,401|554,854|2,300|46,344|1,211|175,500,000|1,202,007|146,005,843|Europe|22|826|1|133|5|3,800
5|France|6,619,611||113,311||6,038,492||467,808|1,807|101,158|1,732|111,773,788|1,708,081|65,438,227|Europe|10|578|1|||7,149
6|UK|6,492,906||131,640||5,056,571||1,304,695|928|95,075|1,928|260,932,495|3,820,808|68,292,493|Europe|11|519|0|||19,105
7|Turkey|6,215,663||54,533||5,708,549||452,581|633|72,806|639|73,815,446|864,628|85,372,527|Asia|14|1,566|1|||5,301
8|Argentina|5,133,831||110,352||4,814,020||209,459|3,298|112,416|2,416|21,325,706|466,971|45,668,187|South America|9|414|2|||4,587
9|Colombia|4,889,537||124,216||4,718,500||46,821|8,155|94,942|2,412|23,754,923|461,256|51,500,501|South America|11|415|2|||909
10|Spain|4,770,453||83,136||4,078,846||608,471|1,818|101,986|1,777|59,650,532|1,275,253|46,775,436|Europe|10|563|1|||13,008
11|Iran|4,677,114||102,038||3,932,472||642,604|7,662|54,885|1,197|27,666,082|324,656|85,216,720|Asia|18|835|3|||7,541
12|Italy|4,484,613||128,751||4,220,924||134,938|472|74,297|2,133|82,003,364|1,358,563|60,360,383|Europe|13|469|1|||2,236
13|Indonesia|3,989,060|+9,604|127,214|+842|3,571,082|+24,758|290,764||14,410|460|30,705,570|110,924|276,817,411|Asia|69|2,176|9|35|3|1,050
14|Germany|3,876,024||92,478||3,702,100|+3,500|81,446|712|46,094|1,100|68,329,706|812,584|84,089,414|Europe|22|909|1|||969
15|Mexico|3,225,073|+7,658|253,155|+228|2,553,626|+15,619|418,292|4,798|24,718|1,940|9,420,060|72,198|130,475,416|North America|40|515|14|59|2|3,206
16|Poland|2,886,805|+107|75,316||2,656,317|+174|155,172|38|76,372|1,993|19,475,420|515,232|37,799,317|Europe|13|502|2|3||4,105
17|South Africa|2,690,973||79,421||2,444,409||167,143|546|44,730|1,320|16,003,114|266,010|60,159,918|Africa|22|757|4|||2,778
18|Ukraine|2,275,171|+610|53,474|+17|2,201,433|+434|20,264|177|52,383|1,231|11,827,261|272,306|43,433,788|Europe|19|812|4|14|0.4|467
19|Peru|2,142,153||197,879||N/A|N/A|N/A|1,459|63,955|5,908|16,425,523|490,394|33,494,569|South America|16|169|2|||6,676
20|Netherlands|1,918,769||17,953||1,815,715||85,101|208|111,698|1,045|16,378,211|953,435|17,178,109|Europe|9|957|1|||4,954
21|Philippines|1,857,646|+18,332|31,961|+151|1,695,335|+13,794|130,350|2,936|16,699|287|18,111,151|162,810|111,241,145|Asia|60|3,481|6|165|1|1,172
22|Iraq|1,825,089||20,184||1,659,168||145,737|1,017|44,247|489|13,966,576|338,601|41,247,882|Asia|23|2,044|3|||3,533
23|Czechia|1,677,619|+107|30,385||1,645,507|+3|1,727|8|156,325|2,831|35,263,872|3,285,973|10,731,639|Europe|6|353|0|10||161
24|Chile|1,633,816||36,650||1,590,252||6,914|842|84,640|1,899|19,843,774|1,028,008|19,303,137|South America|12|527|1|||358
25|Malaysia|1,572,765|+17,672|14,342|+174|1,297,723|+19,053|260,700|1,040|47,895|437|21,424,251|652,422|32,838,042|Asia|21|2,290|2|538|5|7,939
26|Canada|1,468,813||26,792||1,417,263||24,758|274|38,532|703|39,731,231|1,042,291|38,119,126|North America|26|1,423|1|||649
27|Bangladesh|1,461,998||25,282||1,363,874||72,842|1,422|8,778|152|8,649,517|51,931|166,558,093|Asia|114|6,588|19|||437
28|Japan|1,300,353|+22,285|15,631|+35|1,066,309|+14,088|218,413|1,898|10,317|124|20,666,268|163,973|126,034,587|Asia|97|8,063|6|177|0.3|1,733
29|Belgium|1,163,726||25,320||1,083,370||55,036|178|99,915|2,174|18,240,201|1,566,069|11,647,125|Europe|10|460|1|||4,725
30|Pakistan|1,127,584|+3,772|25,003|+80|1,012,662|+3,107|89,919|5,390|4,994|111|17,276,450|76,523|225,768,142|Asia|200|9,030|13|17|0.4|398
31|Sweden|1,116,584||14,629||1,082,660|+445|19,295|30|109,781|1,438|11,536,406|1,134,241|10,171,034|Europe|9|695|1|||1,897
32|Romania|1,091,340|+415|34,425|+13|1,052,055|+68|4,860|193|57,165|1,803|11,205,580|586,951|19,091,162|Europe|17|555|2|22|0.7|255
33|Thailand|1,066,786|+17,491|9,562|+242|861,770|+22,134|195,454|5,615|15,240|137|8,129,670|116,139|69,999,708|Asia|66|7,321|9|250|3|2,792
34|Portugal|1,019,420||17,639||956,316||45,465|152|100,309|1,736|16,510,990|1,624,653|10,162,779|Europe|10|576|1|||4,474
35|Israel|994,615|+1,446|6,830||919,984|+2,166|67,801|670|106,650|732|18,484,044|1,981,991|9,326,000|Asia|9|1,365|1|155||7,270
36|Hungary|811,121|+340|30,052|+6|771,530|+1,753|9,539|10|84,208|3,120|6,492,441|674,024|9,632,358|Europe|12|321|1|35|0.6|990
37|Morocco|810,949||11,792||724,545||74,612|1,442|21,678|315|8,642,296|231,024|37,408,659|Africa|46|3,172|4|||1,995
38|Jordan|789,474||10,293||766,871||12,310|652|76,511|998|8,997,227|871,951|10,318,498|Asia|13|1,002|1|||1,193
39|Switzerland|752,761||10,941||700,097||41,723|146|86,259|1,254|9,481,152|1,086,448|8,726,741|Europe|12|798|1|||4,781
40|Nepal|747,433||10,509||698,173||38,751||25,138|353|3,830,691|128,838|29,732,721|Asia|40|2,829|8|||1,303
41|Kazakhstan|743,220|+6,314|8,415|+113|615,816|+5,097|118,989|221|39,050|442|11,575,012|608,174|19,032,410|Asia|26|2,262|2|332|6|6,252
42|Serbia|742,313||7,214||715,825||19,274|31|85,351|829|4,903,335|563,783|8,697,200|Europe|12|1,206|2|||2,216
43|UAE|709,378||2,020||690,926||16,432||70,751|201|71,909,314|7,171,964|10,026,447|Asia|14|4,964|0|||1,639
44|Austria|677,603|+1,077|10,763|+1|654,355|+791|12,485|77|74,750|1,187|74,116,688|8,176,166|9,064,969|Europe|13|842|0|119|0.1|1,377
45|Tunisia|640,897||22,537||592,041||26,319|630|53,589|1,884|2,469,723|206,508|11,959,453|Africa|19|531|5|||2,201
46|Lebanon|592,156||8,011||544,863||39,282|54|87,203|1,180|4,759,054|700,834|6,790,555|Asia|11|848|1|||5,785
47|Cuba|583,299||4,544||530,211||48,544|505|51,534|401|7,490,885|661,813|11,318,729|North America|19|2,491|2|||4,289
48|Greece|559,186||13,351||508,081||37,754|318|53,950|1,288|14,730,200|1,421,157|10,364,936|Europe|19|776|1|||3,642
49|Saudi Arabia|541,994||8,481||528,636||4,877|1,156|15,297|239|26,897,052|759,145|35,430,697|Asia|65|4,178|1|||138
50|Georgia|517,098|+2,354|6,831|+60|453,488|+5,200|56,779||129,910|1,716|7,715,357|1,938,323|3,980,429|Asia|8|583|1|591|15|14,265
51|Ecuador|495,115||31,985||443,880||19,250|759|27,586|1,782|1,719,064|95,781|17,947,873|South America|36|561|10|||1,073
52|Bolivia|486,643|+249|18,302|+6|427,631|+770|40,710|220|41,052|1,544|2,224,611|187,664|11,854,244|South America|24|648|5|21|0.5|3,434
53|Belarus|469,717||3,681||463,599||2,437||49,728|390|7,660,634|811,012|9,445,777|Europe|20|2,566|1|||258
54|Paraguay|457,725||15,571||435,179||6,975|180|63,289|2,153|1,751,877|242,230|7,232,280|South America|16|464|4|||964
55|Panama|452,598||7,009||436,285||9,304|108|103,050|1,596|3,587,112|816,730|4,392,039|North America|10|627|1|||2,118
56|Bulgaria|441,295||18,475||401,642||21,178|202|64,061|2,682|4,014,833|582,813|6,888,716|Europe|16|373|2|||3,074
57|Costa Rica|440,647||5,312||354,010||81,325|420|85,611|1,032|1,968,955|382,536|5,147,106|North America|12|969|3|||15,800
58|Guatemala|439,253||11,500||377,554||50,199|5|24,013|629|2,093,500|114,447|18,292,377|North America|42|1,591|9|||2,744
59|Kuwait|408,245||2,404||401,317||4,524|153|94,013|554|3,675,455|846,404|4,342,436|Asia|11|1,806|1|||1,042
60|Slovakia|394,093|+11|12,547||380,512|+19|1,034|11|72,143|2,297|3,277,867|600,050|5,462,659|Europe|14|435|2|2||189
61|Azerbaijan|391,506||5,308||345,783||40,415||38,221|518|4,319,841|421,724|10,243,281|Asia|26|1,930|2|||3,946
62|Sri Lanka|390,000||7,366||323,390||59,244||18,126|342|4,575,585|212,664|21,515,607|Asia|55|2,921|5|||2,754
63|Uruguay|384,094||6,016||376,711||1,367|18|110,136|1,725|3,270,618|937,823|3,487,456|South America|9|580|1|||392
64|Myanmar|373,685||14,374||298,875||60,436||6,816|262|3,426,209|62,493|54,825,469|Asia|147|3,814|16|||1,102
65|Croatia|369,838|+73|8,303|+2|359,099|+330|2,436|42|90,727|2,037|2,470,457|606,044|4,076,363|Europe|11|491|2|18|0.5|598
66|Vietnam|348,059||8,277||147,667||192,115||3,539|84|15,271,562|155,299|98,336,244|Asia|283|11,881|6|||1,954
67|Dominican Republic|347,835||3,989||338,997||4,849|133|31,703|364|1,928,791|175,795|10,971,805|North America|32|2,751|6|||442
68|Denmark|337,466||2,566||321,556||13,344|20|58,029|441|79,692,682|13,703,593|5,815,459|Europe|17|2,266|0|||2,295
69|Ireland|337,117||5,074||285,451||46,592|59|67,415|1,015|6,415,912|1,283,031|5,000,591|Europe|15|986|1|||9,317
70|Honduras|326,830||8,594||105,153||213,083|552|32,411|852|945,963|93,810|10,083,814|North America|31|1,173|11|||21,131
71|Palestine|326,310||3,637||314,452||8,221|31|62,319|695|2,074,147|396,123|5,236,114|Asia|16|1,440|3|||1,570
72|Venezuela|325,716||3,895||311,746||10,075|681|11,492|137|3,359,014|118,509|28,343,992|South America|87|7,277|8|||355
73|Oman|301,450|+151|4,038|+7|290,410|+266|7,002|81|57,375|769|1,550,000|295,009|5,254,075|Asia|17|1,301|3|29|1|1,333
74|libya|296,879|+1,625|4,076|+25|214,470|+1,270|78,333||42,547|584|1,475,718|211,493|6,977,636|Africa|24|1,712|5|233|4|11,226
75|Ethiopia|295,804||4,561||269,132||22,111|484|2,503|39|3,164,055|26,769|118,197,055|Africa|400|25,915|37|||187
76|Lithuania|294,086|+314|4,494|+6|276,188|+153|13,404|92|109,779|1,678|4,321,090|1,613,021|2,678,881|Europe|9|596|1|117|2|5,004
77|Egypt|286,352||16,671||235,864||33,817|90|2,739|159|3,068,679|29,357|104,528,784|Africa|365|6,270|34|||324
78|Bahrain|271,631||1,386||269,260||985|6|153,586|784|5,781,405|3,268,935|1,768,590|Asia|7|1,276|0|||557
79|Moldova|264,432||6,363||255,279||2,790|42|65,726|1,582|1,528,763|379,981|4,023,264|Europe|15|632|3|||693
80|Slovenia|263,664|+116|4,441|+1|255,725|+45|3,498|10|126,806|2,136|1,427,627|686,602|2,079,264|Europe|8|468|1|56|0.5|1,682
81|Armenia|237,885|+251|4,762|+10|224,493|+239|8,630||80,108|1,604|1,489,110|501,458|2,969,559|Asia|12|624|2|85|3|2,906
82|S. Korea|237,782|+1,416|2,222|+7|207,601|+1,325|27,959|399|4,633|43|12,694,029|247,353|51,319,513|Asia|216|23,096|4|28|0.1|545
83|Qatar|230,837||601||227,445||2,791|20|82,213|214|2,453,234|873,720|2,807,805|Asia|12|4,672|1|||994
84|Kenya|229,009||4,497||212,036||12,476|149|4,155|82|2,312,027|41,948|55,116,988|Africa|241|12,256|24|||226
85|Bosnia and Herzegovina|209,073||9,722||192,218||7,133||64,182|2,984|1,113,991|341,975|3,257,520|Europe|16|335|3|||2,190
86|Zambia|204,549||3,574||198,559||2,416|170|10,784|188|2,222,483|117,169|18,968,160|Africa|93|5,307|9|||127
87|Mongolia|195,250|+1,566|902|+4|184,559|+1,674|9,789|192|58,487|270|3,647,780|1,092,691|3,338,345|Asia|17|3,701|1|469|1|2,932
88|Algeria|191,583||5,004||129,950||56,629|37|4,281|112|230,861|5,159|44,751,444|Africa|234|8,943|194|||1,265
89|Nigeria|187,023||2,268||168,455||16,300|11|882|11|2,648,684|12,497|211,940,963|Africa|1,133|93,448|80|||77
90|Kyrgyzstan|174,148|+228|2,489|+5|166,702|+394|4,957|131|26,201|374|1,631,560|245,472|6,646,631|Asia|38|2,670|4|34|0.8|746
91|North Macedonia|168,872||5,668||152,098||11,106||81,061|2,721|1,108,429|532,061|2,083,276|Europe|12|368|2|||5,331
92|Afghanistan|152,583||7,076||108,262||37,245|1,124|3,822|177|748,284|18,743|39,924,312|Asia|262|5,642|53|||933
93|Uzbekistan|149,876|+818|1,028|+7|142,632|+887|6,216|23|4,405|30|1,377,915|40,502|34,021,169|Asia|227|33,095|25|24|0.2|183
94|Norway|148,608||811||88,952||58,845|6|27,170|148|6,950,992|1,270,855|5,469,540|Europe|37|6,744|1|||10,759
95|Botswana|146,461||2,081||134,260||10,120|1|60,883|865|1,599,459|664,891|2,405,595|Africa|16|1,156|2|||4,207
96|Mozambique|142,784||1,800||126,041||14,943|32|4,428|56|827,241|25,652|32,249,049|Africa|226|17,916|39|||463
97|Latvia|141,118|+73|2,569||136,903|+115|1,646|10|75,773|1,379|3,311,552|1,778,134|1,862,375|Europe|13|725|1|39||884
98|Albania|139,324||2,478||131,273||5,573|3|48,474|862|1,003,079|348,993|2,874,212|Europe|21|1,160|3|||1,939
99|Estonia|139,126|+319|1,285|+4|131,596|+43|6,245|13|104,799|968|1,716,723|1,293,148|1,327,553|Europe|10|1,033|1|240|3|4,704
100|Namibia|123,581||3,342||118,085||2,154|41|47,655|1,289|646,571|249,330|2,593,229|Africa|21|776|4|||831
101|Zimbabwe|122,652||4,249||106,810||11,593|12|8,118|281|1,225,474|81,108|15,109,127|Africa|123|3,556|12|||767
102|Finland|122,417|+371|1,008||46,000||75,409|23|22,055|182|6,329,278|1,140,300|5,550,537|Europe|45|5,506|1|67||13,586
103|Ghana|114,584||968||106,969||6,647|53|3,602|30|1,544,519|48,554|31,810,044|Africa|278|32,862|21|||209
104|Cyprus|111,333||483||90,755||20,095|92|91,453|397|9,366,973|7,694,409|1,217,374|Asia|11|2,520|0|||16,507
105|Montenegro|109,962||1,671||102,065||6,226|11|175,055|2,660|587,257|934,889|628,157|Europe|6|376|1|||9,912
106|Uganda|97,453||2,931||95,217||-695|527|2,057|62|1,536,425|32,428|47,378,859|Africa|486|16,165|31|||-14.67
107|El Salvador|92,686||2,846|+6|79,029||10,811|152|14,208|436|1,192,402|182,785|6,523,511|North America|70|2,292|5||0.9|1,657
108|Cambodia|89,641|+410|1,808|+16|85,618|+537|2,215||5,278|106|2,054,302|120,967|16,982,297|Asia|189|9,393|8|24|0.9|130
109|Rwanda|83,023||1,021||45,222||36,780|42|6,234|77|2,313,938|173,761|13,316,785|Africa|160|13,043|6|||2,762
110|Cameroon|82,454||1,338||80,433||683|152|3,021|49|1,751,774|64,177|27,296,155|Africa|331|20,401|16|||25
111|Maldives|79,959||223||78,076||1,660|18|145,019|404|1,296,918|2,352,169|551,371|Asia|7|2,473|0|||3,011
112|Luxembourg|74,985||830||73,467||688|3|117,612|1,302|3,375,755|5,294,779|637,563|Europe|9|768|0|||1,079
113|Senegal|72,015|+88|1,680|+9|57,889|+495|12,446|50|4,176|97|720,702|41,792|17,244,776|Africa|239|10,265|24|5|0.5|722
114|Singapore|66,478||49||65,601||828|7|11,262|8|16,926,698|2,867,588|5,902,765|Asia|89|120,465|0|||140
115|Jamaica|61,833||1,388||47,721||12,724|56|20,778|466|531,130|178,477|2,975,902|North America|48|2,144|6|||4,276
116|Malawi|59,471||2,074||45,552||11,845|285|3,020|105|376,943|19,143|19,691,119|Africa|331|9,494|52|||602
117|DRC|54,009||1,053||30,858||22,098||583|11|306,299|3,306|92,649,394|Africa|1,715|87,986|302|||239
118|Ivory Coast|53,645||395||52,405||845||1,978|15|864,834|31,889|27,119,973|Africa|506|68,658|31|||31
119|Réunion|46,754||310||42,770||3,674|33|51,800|343|173,764|192,516|902,593|Africa|19|2,912|5|||4,070
120|Angola|45,945||1,153||42,384||2,408|8|1,350|34|830,836|24,418|34,025,564|Africa|741|29,510|41|||71
121|Australia|44,920|+892|984|+3|31,593||12,343|90|1,739|38|29,819,169|1,154,138|25,836,752|Australia/Oceania|575|26,257|1|35|0.1|478
122|Fiji|44,188|+591|444|+6|24,425|+616|19,319|310|48,889|491|362,890|401,495|903,847|Australia/Oceania|20|2,036|2|654|7|21,374
123|Trinidad and Tobago|43,033||1,225||36,468||5,340|22|30,636|872|296,840|211,326|1,404,655|North America|33|1,147|5|||3,802
124|Madagascar|42,847|+2|955|+1|41,276|+2|616|16|1,503|34|237,216|8,324|28,499,179|Africa|665|29,842|120|0.07|0.04|22
125|Eswatini|40,455||1,004||29,710||9,741|10|34,464|855|301,853|257,149|1,173,844|Africa|29|1,169|4|||8,298
126|Guadeloupe|40,018||324||2,250||37,444|23|99,995|810|335,167|837,495|400,202|North America|10|1,235|1|||93,563
127|Sudan|37,640||2,822||31,593||3,225||836|63|238,579|5,300|45,012,130|Africa|1,196|15,950|189|||72
128|French Polynesia|36,372||257||29,176||6,939|38|128,633|909|26,355|93,207|282,759|Australia/Oceania|8|1,100|11|||24,540
129|Malta|35,831|+57|436||34,312|+37|1,083|3|80,904|984|1,164,947|2,630,366|442,884|Europe|12|1,016|0|129||2,445
130|Cabo Verde|34,738||303||33,806||629|23|61,717|538|205,858|365,733|562,864|Africa|16|1,858|3|||1,117
131|French Guiana|33,060||204||9,995||22,861|23|107,523|663|347,345|1,129,687|307,470|South America|9|1,507|1|||74,352
132|Mauritania|31,822||673||28,167||2,982|16|6,646|141|426,104|88,987|4,788,388|Africa|150|7,115|11|||623
133|Martinique|31,369||243||104||31,022|1|83,666|648|292,898|781,201|374,933|North America|12|1,543|1|||82,740
134|Guinea|28,802||314||26,212||2,276|24|2,128|23|529,762|39,134|13,537,073|Africa|470|43,112|26|||168
135|Suriname|27,503||699||23,258||3,546|14|46,409|1,180|99,435|167,789|592,620|South America|22|848|6|||5,984
136|Syria|26,901||1,971||22,287||2,643||1,496|110|103,566|5,759|17,983,437|Asia|669|9,124|174|||147
137|Gabon|25,667||165||25,437||65|5|11,231|72|1,054,727|461,510|2,285,382|Africa|89|13,851|2|||28
138|Guyana|24,336||594||22,364||1,378|16|30,771|751|254,453|321,734|790,879|South America|32|1,331|3|||1,742
139|Haiti|20,719||583||16,679||3,457||1,792|50|105,799|9,152|11,560,776|North America|558|19,830|109|||299
140|Mayotte|19,664||175||2,964||16,525|1|70,156|624|176,919|631,200|280,290|Africa|14|1,602|2|||58,957
141|Togo|19,614||172||16,105||3,337||2,308|20|446,467|52,531|8,499,104|Africa|433|49,413|19|||393
142|Seychelles|19,390||101||18,650||639||195,778|1,020|21,504|217,122|99,041|Africa|5|981|5|||6,452
143|Papua New Guinea|17,832||192||17,547||93|7|1,951|21|150,870|16,507|9,139,706|Australia/Oceania|513|47,603|61|||10
144|Bahamas|16,962||330||13,539||3,093|16|42,669|830|128,688|323,724|397,524|North America|23|1,205|3|||7,781
145|Somalia|16,787||918||8,077||7,792||1,024|56|190,581|11,623|16,396,364|Africa|977|17,861|86|||475
146|Tajikistan|16,423||124||16,174||125||1,679|13|||9,781,011|Asia|596|78,879||||13
147|Taiwan|15,932|+6|828||14,868|+21|236||668|35|4,672,849|195,796|23,865,938|Asia|1,498|28,824|5|0.3||10
148|Belize|15,415||351||14,149||915|6|37,983|865|206,689|509,292|405,836|North America|26|1,156|2|||2,255
149|Andorra|14,988||129||14,729||130|7|193,628|1,667|193,595|2,501,034|77,406|Europe|5|600|0|||1,679
150|Curaçao|14,937||137||14,240||560|4|90,605|831|222,464|1,349,428|164,858|North America|11|1,203|1|||3,397
151|Mali|14,757||536||14,053||168||706|26|371,233|17,752|20,912,567|Africa|1,417|39,016|56|||8
152|Timor-Leste|14,403|+187|49|+1|10,971|+67|3,383||10,693|36|169,501|125,837|1,346,993|Asia|94|27,490|8|139|0.7|2,512
153|Lesotho|14,382|+11|400||6,763||7,219||6,653|185|146,348|67,704|2,161,598|Africa|150|5,404|15|5||3,340
154|Aruba|14,003||126||13,130||747|14|130,524|1,174|177,885|1,658,091|107,283|North America|8|851|1|||6,963
155|Burkina Faso|13,713||171||13,461||81||636|8|209,088|9,701|21,553,744|Africa|1,572|126,045|103|||4
156|Congo|13,398||179||12,421||798||2,362|32|188,207|33,180|5,672,315|Africa|423|31,689|30|||141
157|Laos|12,469||11||4,604||7,854||1,686|1|358,190|48,432|7,395,697|Asia|593|672,336|21|||1,062
158|Hong Kong|12,063|+5|212||11,766||85||1,594|28|22,744,169|3,005,992|7,566,277|Asia|627|35,690|0|0.7||11
159|Djibouti|11,696||157||11,527||12||11,645|156|202,964|202,085|1,004,349|Africa|86|6,397|5|||12
160|South Sudan|11,310||120||10,948||242||997|11|209,687|18,486|11,343,144|Africa|1,003|94,526|54|||21
161|CAR|11,251||99||6,859||4,293|2|2,284|20|60,228|12,228|4,925,267|Africa|438|49,750|82|||872
